NAICS,Description,"2023 Jobs","2022 - 2023 Change","2022 - 2023 % Change","Avg. Earnings Per Job","2022 GRP Earnings"
424720,"Petroleum and Petroleum Products Merchant Wholesalers (except Bulk Stations and Terminals)",2.74933135871,0.0645385054473,0.0240385418819,97079.4958369,271044.419942
424810,"Beer and Ale Merchant Wholesalers",0.316933568062,0.0115518176409,0.0378274655409,66763.7185296,20807.4460453
424820,"Wine and Distilled Alcoholic Beverage Merchant Wholesalers",0.134356784297,-0.007004490775,-0.0495502800993,85269.0029516,12216.0942456
424910,"Farm Supplies Merchant Wholesalers",0.276593475638,0.00597841645592,0.0220919577572,102453.384114,28295.6201475
424920,"Book, Periodical, and Newspaper Merchant Wholesalers",0.231104647947,-0.0174072264115,-0.0700458537706,55503.7291551,15240.9308548
424930,"Flower, Nursery Stock, and Florists' Supplies Merchant Wholesalers",0.192895047209,0.0021350272592,0.0111922155374,62858.793601,12396.5500435
424940,"Tobacco and Tobacco Product Merchant Wholesalers",0.0635606960563,-0.0205063792687,-0.243928781743,57103.84924,5564.12985096
424950,"Paint, Varnish, and Supplies Merchant Wholesalers",0.481752450605,-0.00502464150555,-0.0103222636952,81655.9064874,42627.1851909
424990,"Other Miscellaneous Nondurable Goods Merchant Wholesalers",0.276929385902,0.00746830287525,0.0277157012485,45883.2724989,13022.26084
425120,"Wholesale Trade Agents and Brokers",0.295078576135,0.0122388881847,0.0432714668631,135987.423514,46552.3329207
441110,"New Car Dealers",0.422582510011,0.0306261929678,0.0781367505412,93434.0389661,36687.310254
441120,"Used Car Dealers",1.46757186232,0.0524604241809,0.0370715851537,63389.7992642,124554.450209
441210,"Recreational Vehicle Dealers",1.35846625902,0.0615482036745,0.047457280297,107226.553238,139064.223416
441222,"Boat Dealers",0.0117056684279,-0.000333295493703,-0.0276847323303,54064.3979529,660.87814947
441227,"Motorcycle, ATV, and All Other Motor Vehicle Dealers",0.856390527583,0.141049059637,0.197177244655,72668.5745719,52945.7718345
441330,"Automotive Parts and Accessories Retailers",1.40589943536,0.0288500615766,0.0209506370112,50498.45558,70114.8103857
441340,"Tire Dealers",0.00874737125976,-0.000119470582455,-0.0134738596426,63944.9008107,573.674965895
444110,"Home Centers",0.780478075918,0.0229884579256,0.0303482151828,47289.0023136,36294.4070474
444120,"Paint and Wallpaper Stores",0.0074266521146,-7.91684986506E-5,-0.0105476140092,63075.3961463,473.875625034
444140,"Hardware Retailers",0.00702380494901,-3.43236407167E-5,-0.00486299452898,43681.9804895,311.03347947
444180,"Other Building Material Dealers",0.0200330189216,0.0105333645465,1.10881555588,80276.5298326,765.414378949
444230,"Outdoor Power Equipment Retailers",0.00672849010939,3.39523148431E-5,0.0050716443592,61305.1502203,410.410148365
444240,"Nursery, Garden Center, and Farm Supply Retailers",0.00675269499594,4.38165262549E-5,0.00653112535171,46596.9688629,327.217148715
445110,"Supermarkets and Other Grocery (except Convenience) Stores",0.0153296055497,0.00728104112877,0.90463848557,42230.2569147,340.026640551
445131,"Convenience Retailers",0.106337827759,0.0023126647382,0.0222317819174,45184.9835728,24484.0866546
445132,"Vending Machine Operators",0.0068876430307,-5.67114178792E-5,-0.00816655000824,48366.73466,339.803597168
445230,"Fruit and Vegetable Markets",0.00685519814965,-6.78091911168E-5,-0.00979475938406,33745.6111731,233.621400319
445240,"Meat Retailers",0.00679368337439,-5.72101697189E-5,-0.00835076028412,44466.357804,322.165846504
445250,"Fish and Seafood Retailers",0,0,0,0,0
445291,"Baked Goods Stores",0.00672050070363,-3.35812211384E-5,-0.0049719890153,25485.3527107,172.130371143
445292,"Confectionery and Nut Stores",0.00664739635017,-6.27449492711E-6,-0.000943012522439,19545.8474777,130.051794965
445298,"All Other Specialty Food Retailers",0.167733750916,-0.00322503843096,-0.0188644201522,24794.3399288,18493.4191415
445320,"Beer, Wine, and Liquor Retailers",0.00651244147299,-0.000415675194797,-0.0599982960347,32333.1261702,224.007945003
449110,"Furniture Retailers",0.0088013649344,-0.000652027816254,-0.0689728897817,63420.3965243,601.673345365
449121,"Floor Covering Retailers",0.0108723148286,4.56699919949E-7,4.20075312373E-5,70807.0363566,769.804997661
449122,"Window Treatment Retailers",0.010834832698,0.000533536761449,0.0517931690087,40411.5813104,416.995597923
449129,"All Other Home Furnishings Retailers",0.0115574901937,0.000819793056398,0.0763471949258,27644.9775577,303.591842739
449210,"Electronics and Appliance Retailers",0.0125558460608,0.000683707648738,0.0575892585657,70853.0103183,862.388377512
455110,"Department Stores",0.0122834145575,0.000205259224756,0.016994252773,33831.0236213,410.296143703
455211,"Warehouse Clubs and Supercenters",0.0120798930151,5.08921024488E-5,0.0042307838214,47418.9249753,570.40299119
455219,"All Other General Merchandise Retailers",0.0114835219215,-0.000151778214076,-0.0130446324811,38721.6888958,451.027899283
456110,"Pharmacies and Drug Retailers",0.0105830862856,-0.000270284741267,-0.024903298763,58265.9643597,648.974165048
456120,"Cosmetics, Beauty Supplies, and Perfume Retailers",0.00995798780166,-0.000396113478517,-0.0382566741235,24176.3573949,252.393872806
456130,"Optical Goods Retailers",0.0102672874971,-0.000179033048301,-0.0171383835603,47146.2224241,500.040395825
456191,"Food (Health) Supplement Retailers",0.0103868059762,-8.65354585306E-5,-0.00826244986571,40280.6341358,426.574501705
456199,"All Other Health and Personal Care Retailers",0.0103488181179,-0.120047460806,-0.920635633139,65459.1733082,8614.65426629
457110,"Gasoline Stations with Convenience Stores",0.201444022491,-0.0674938598723,-0.250964495143,39433.3120895,10685.7714175
457120,"Other Gasoline Stations",0.292830380344,-0.0342642100062,-0.104753215177,50588.5375921,16547.2572691
457210,"Fuel Dealers",6.59365505132,-0.125430682624,-0.0186678199373,54061.9207989,365355.027303
458110,"Clothing and Clothing Accessories Retailers",0.415520105323,-0.00544533963197,-0.0129353601281,31579.8551314,13893.6982968
458210,"Shoe Retailers",1.0077258361,0.0235008196494,0.0238774866079,29780.6867506,37772.0734269
458310,"Jewelry Retailers",1.70885247605,0.0291630490902,0.0173621674473,45437.6132613,90307.7992511
458320,"Luggage and Leather Goods Retailers",0.023305480693,-0.000860663217807,-0.0356144207775,26861.3021998,823.362808072
459110,"Sporting Goods Retailers",0.642701166217,0.0191660421341,0.0307377105056,34988.599795,25607.1258208
459120,"Hobby, Toy, and Game Retailers",0.222772660366,0.0143419618591,0.0688092587219,31464.0484028,6592.48552881
459130,"Sewing, Needlework, and Piece Goods Retailers",1.70801092927,-0.0154400398154,-0.00895879261573,25571.5174544,55067.4693465
459140,"Musical Instrument and Supplies Retailers",0.162426350403,0.0158695854715,0.108282858719,32506.0118389,4780.1624338
459210,"Book Retailers and News Dealers",0.146873460811,0.0141904156232,0.106949728227,29279.1582826,3887.31190869
459310,Florists,0.126089588718,0.0100068979405,0.0862049102536,36014.6916869,4180.68744459
459410,"Office Supplies and Stationery Retailers",0.0875166747981,0.00613774607178,0.0754218096483,50822.4911862,4143.1653462
459420,"Gift, Novelty, and Souvenir Retailers",0.128420039956,0.00622893805679,0.0509770184571,28310.4179195,3462.28485398
459510,"Used Merchandise Retailers",0.852955939572,0.0428831018485,0.0529373407569,26065.2207808,62720.5059122
459910,"Pet and Pet Supplies Retailers",0.0590237002288,0.00428127871294,0.0782076969632,35689.0232293,1953.80365518
459920,"Art Dealers",0.0700904143921,0.00510841535359,0.0786127762946,42058.2884743,[phone]
459930,"Manufactured (Mobile) Home Dealers",0.[phone],0.[phone],0.0788615485314,88200.7903938,6519.46731177
459991,"Tobacco, Electronic Cigarette, and Other Smoking Supplies Retailers",0.087791883999,0.00639073957947,0.0785092104668,32787.1109826,2683.5414309
459999,"All Other Miscellaneous Retailers",0.0940674801767,0.00676177285321,0.0774493794336,48049.4005937,4251.50502775
481111,"Scheduled Passenger Air Transportation",9.54133153922E-5,6.17719395283E-5,1.83618945248,67698.8109378,2.27748407177
481112,"Scheduled Freight Air Transportation",0,0,0,0,0
481211,"Nonscheduled Chartered Passenger Air Transportation",0.00190618570289,-0.0222237827894,-0.921003390307,107157.788056,3017.14191297
481212,"Nonscheduled Chartered Freight Air Transportation",0.000569102642294,-5.88482966715E-5,-0.0937148000262,111148.600476,69.7960230439
481219,"Other Nonscheduled Air Transportation",0.000523527089545,-3.36492124642E-5,-0.0603923970616,232512.889918,222.013098953
482110,"Rail transportation",2.11891796876,0.0428035664955,0.0206171521419,82278.4099961,170819.391988
483111,"Deep Sea Freight Transportation",0,0,0,0,0
483112,"Deep Sea Passenger Transportation",0,0,0,0,0
483113,"Coastal and Great Lakes Freight Transportation",0,0,0,0,0
483114,"Coastal and Great Lakes Passenger Transportation",0,0,0,0,0
483211,"Inland Water Freight Transportation",0,0,0,0,0
483212,"Inland Water Passenger Transportation",0,0,0,0,0
484110,"General Freight Trucking, Local",0.000421318948876,-3.67169630244E-5,-0.0801617560337,81433.14636,37.3928421889
484121,"General Freight Trucking, Long-Distance, Truckload",0.000322066807443,-4.42705855999E-5,-0.120846483162,90821.4271664,33.5433558716
484122,"General Freight Trucking, Long-Distance, Less Than Truckload",0.000246778046953,-4.13161888436E-5,-0.143412063519,93995.5513514,27.1343695623
484210,"Used Household and Office Goods Moving",0.000192806859288,-3.64025083326E-5,-0.158817716355,52876.9702456,12.1651020871
484220,"Specialized Freight (except Used Goods) Trucking, Local",0.000157524250923,-1.62869867948E-5,-0.0937050274115,66001.2149163,11.514183359
484230,"Specialized Freight (except Used Goods) Trucking, Long-Distance",0.000127337317731,-1.38385966625E-6,-0.0107508313257,85055.7735367,11.0216548191
485111,"Mixed Mode Transit Systems",0,0,0,0,0
485112,"Commuter Rail Systems",0,0,0,0,0
485113,"Bus and Other Motor Vehicle Transit Systems",0,0,0,0,0
485119,"Other Urban Transit Systems",0,0,0,0,0
485210,"Interurban and Rural Bus Transportation",9.83924021689E-5,7.25780366726E-6,0.079638290908,43122.007351,3.92991512428
485310,"Taxi Service",0.000264155191884,0.000200180592201,3.12906361575,51599.201597,3.31829410815
485320,"Limousine Service",5.43238284894E-5,8.27407183713E-6,0.17967677657,19124.1012267,0.88093347331
485410,"School and Employee Bus Transportation",0.00166080001585,-0.0049071579203,-0.747136015182,41606.553357,276.283959956
485510,"Charter Bus Industry",0,-1.81772595215E-5,-1,32335.1406453,0.587770313295
485991,"Special Needs Transportation",0.000355771879952,-0.0197006642763,-0.982261460751,34525.8395996,692.46713129
485999,"All Other Transit and Ground Passenger Transportation",0,-1.63872316282E-5,-1,49373.9546521,0.817066557933
486110,"Pipeline Transportation of Crude Oil",0.0120752016773,-0.00171176516105,-0.124158212689,157008.943713,2164.68087407
486210,"Pipeline Transportation of Natural Gas",5.47899729147E-5,-8.41850256907E-6,-0.133186293525,199163.929601,12.5888702333
486910,"Pipeline Transportation of Refined Petroleum Products",0,0,0,0,0
486990,"All Other Pipeline Transportation",0,0,0,0,0
487110,"Scenic and Sightseeing Transportation, Land",0.00205653294928,0.000102865396697,0.0526524569449,36069.0397576,134.025967267
487210,"Scenic and Sightseeing Transportation, Water",0.000711069424779,-1.60188224607E-5,-0.022031469387,38263.7574891,102.672930523
487990,"Scenic and Sightseeing Transportation, Other",0,0,0,0,0
488111,"Air Traffic Control",0,0,0,0,0
488119,"Other Airport Operations",0,-1.41122210522E-5,-1,32118.1021323,0.453364326371
488190,"Other Support Activities for Air Transportation",1.20791179312E-5,-4.04614733287E-6,-0.250919737853,61496.5174265,1.05324739463
488210,"Support Activities for Rail Transportation",1.40956763205E-5,-3.12568460805E-6,-0.181500441285,37703.5627395,0.649819571515
488310,"Port and Harbor Operations",0,0,0,0,0
488320,"Marine Cargo Handling",1.53179916018E-5,-2.22944177904E-6,-0.127052300508,67977.0501433,1.19282677325
488330,"Navigational Services to Shipping",0,0,0,0,0
488390,"Other Support Activities for Water Transportation",0,0,0,0,0
488410,"Motor Vehicle Towing",0.625201627295,0.00502000544594,0.00809441181273,53293.716711,82241.989918
488490,"Other Support Activities for Road Transportation",1.7181534746E-5,-1.404181066E-7,-0.00810636697806,39631.4853932,0.686495661331
488510,"Freight Transportation Arrangement",1.95293042061E-5,-1.77564934423E-6,-0.0833444363086,68733.1677851,1.47151051943
488991,"Packing and Crating",0,0,0,0,0
488999,"All Other Support Activities for Transportation",0,0,0,0,0
491110,"Postal Service",0.179328975742,0.0122004558288,0.0730004420255,39239.8921223,6558.10509426
492110,"Couriers and Express Delivery Services",4.43739806507E-5,1.84722455003E-6,0.0434367612158,53070.7134976,2.26656387425
492210,"Local Messengers and Local Delivery",1.9363971154E-5,-7.49424785805E-6,-0.279029963032,50978.1435609,1.37934844016
493110,"General Warehousing and Storage",0.104477839526,0.0490316468234,0.884310435636,57235.2690768,3175.12329854
493120,"Refrigerated Warehousing and Storage",1.65000298908E-5,-5.13079263654E-7,-0.0301578776105,59996.4150459,1.02406192828
493130,"Farm Product Warehousing and Storage",2.10728648294E-5,-2.76641130222E-7,-0.0129577298297,79291.8594482,1.69285389088
493190,"Other Warehousing and Storage",2.17497279214E-5,1.92575989378E-6,0.0971430084581,81826.3600894,1.62366428746
512110,"Motion Picture and Video Production",0.057543561309,0.00801128452776,0.161738669174,58458.5749424,2958.32341662
512120,"Motion Picture and Video Distribution",0,0,0,0,0
512131,"Motion Picture Theaters (except Drive-Ins)",0.00274282447146,0.000343705504013,0.143263218155,21771.1621623,55.3673418254
512132,"Drive-In Motion Picture Theaters",0,0,0,0,0
512191,"Teleproduction and Other Postproduction Services",0.000525248178504,1.64096837027E-5,0.0322492969191,43614.2369904,22.2423353271
512199,"Other Motion Picture and Video Industries",0,0,0,0,0
512230,"Music Publishers",0.216372030373,-0.0156582382206,-0.0674836016677,35155.92646,8692.17080589
512240,"Sound Recording Studios",0.283500959432,-0.0427342533794,-0.130992154437,35151.3949417,12127.4607548
512250,"Record Production and Distribution",0.0775822809416,-0.00599026215472,-0.0716773946655,35156.9594485,6785.65730363
512290,"Other Sound Recording Industries",0.261915588781,-0.00193067407826,-0.00731742059689,35155.92646,21479.9073243
513110,"Newspaper Publishers",0.00382645977284,-9.1852033827E-5,-0.0234417367374,61921.0488777,249.998516896
513120,"Periodical Publishers",0.000229047649951,6.58877672755E-5,0.403823330804,63922.3631503,11.0761579269
513130,"Book Publishers",6.73428433276E-5,-5.61957444944E-6,-0.0770201237932,33932.5473175,2.48567589221
513140,"Directory and Mailing List Publishers",6.44029994154E-5,1.0844842411E-5,0.202487221697,94853.2689489,5.1306408896
513191,"Greeting Card Publishers",0,0,0,0,0
513199,"All Other Publishers",7.75195330483E-5,1.73106659004E-5,0.287510240939,99147.7250779,6.27942739874
513210,"Software Publishers",0.00132309400999,-0.000370358768561,-0.218700381406,139829.379754,254.295998586
516110,"Radio Broadcasting Stations",0.0217438544689,-0.000757085887586,-0.[phone],27562.1468015,4705.02800344
516120,"Television Broadcasting Stations",5.34720607659E-5,-6.2154579137E-6,-0.104133293714,71772.9003401,4.2839515824
516210,"Media Streaming Distribution Services, Social Networks, and Other Media Networks and Content Providers",0.00142830659159,-0.000561220417411,-0.282087357886,85280.1868129,169.897588812
517111,"Wired Telecommunications Carriers",4.83307752568E-5,-5.63284878635E-6,-0.104382329509,100197.550293,6.78269875464
517112,"Wireless Telecommunications Carriers (except Satellite)",4.92833265979E-5,-3.51197926036E-6,-0.[phone],140438.069277,7.45784738102
517121,"Telecommunications Resellers",5.09290432851E-5,-1.48999368967E-6,-0.0284246673663,250986.436455,14.0116358278
517410,"Satellite Telecommunications",5.24467643983E-5,-1.50280048215E-7,-0.0028571956808,189869.216003,9.98657183791
517810,"All Other Telecommunications",0,0,0,0,0
518210,"Data Processing, Hosting, and Related Services",9.87776636699E-5,-0.000229110259146,-0.698745648142,111149.668135,36.6129265503
519210,"Libraries and Archives",0,0,0,0,0
519290,"Web Search Portals and All Other Information Services",5.33651987984E-5,1.24346543041E-7,0.0023355475687,92532.68436,4.94939824514
521110,"Monetary Authorities-Central Bank",0,0,0,0,0
522110,"Commercial Banking",0.0159667340993,-0.0024796057383,-0.134422642114,114180.796276,2241.02556285
522130,"Credit Unions",0.0400126907508,-0.0189816164881,-0.321753358527,89507.5853454,5368.28979205
522180,"Savings Institutions and Other Depository Credit Intermediation",0.00156487847373,0.000555057692832,0.549659606269,84069.7095388,86.4478403457
522210,"Credit Card Issuing",0.00121617129741,0.000164710656095,0.156649378611,124372.76882,175.861344539
522220,"Sales Financing",0.00097282695072,0.000117536889771,0.137423425265,137160.907196,123.613503462
522291,"Consumer Lending",0.000821981769198,0.000108158707472,0.151520332237,104282.638184,75.0437132009
522292,"Real Estate Credit",0.225630925839,-0.0232894728929,-0.0935619298839,149317.214634,38184.1976047
522299,"International, Secondary Market, and All Other Nondepository Credit Intermediation",0.409541031659,0.142563267247,0.533989291435,85435.3495185,22814.9308833
522310,"Mortgage and Nonmortgage Loan Brokers",0.212307699649,0.199763654581,15.9249790231,167289.96525,2261.51561324
522320,"Financial Transactions Processing, Reserve, and Clearinghouse Activities",0.000535196470801,0.00010758909154,0.251607190985,115007.729331,52.12529443
522390,"Other Activities Related to Credit Intermediation",0.00054921866852,0.00015347186351,0.38780316497,48535.6671653,19.9294823544
523150,"Investment Banking and Securities Intermediation",0.000604181269886,0.000173926021836,0.404239164134,266583.313246,115.892423906
523160,"Commodity Contracts Intermediation",0.000666521674112,0.000181719607915,0.374832577221,214785.143362,104.202442717
523210,"Securities and Commodity Exchanges",0,0,0,0,0
523910,"Miscellaneous Intermediation",0.000719475713889,0.000181840176606,0.338222018443,43083.2471023,23.5364687769
523940,"Portfolio Management and Investment Advice",0.000757743889361,0.000176776392114,0.304279315026,120316.424266,70.6667493243
523991,"Trust, Fiduciary, and Custody Activities",0.000782362102458,0.000168518026868,0.2745290434,78944.2726392,48.5097038761
523999,"Miscellaneous Financial Investment Activities",0.000796908400221,0.000158799107201,0.248858791022,83378.0239647,56.227869291
524113,"Direct Life Insurance Carriers",0.000805063885311,0.000148899660879,0.226924381633,100457.727267,68.8360458579
524114,"Direct Health and Medical Insurance Carriers",0.259808875408,-0.0152809776937,-0.0555490416002,145170.497815,41592.7118173
524126,"Direct Property and Casualty Insurance Carriers",0.116406510014,-0.0240975150942,-0.171507649518,92816.0970897,15468.6683875
524127,"Direct Title Insurance Carriers",0.0813649517618,-0.0298073765746,-0.268118667843,93554.5107187,10589.3745028
524128,"Other Direct Insurance (except Life, Health, and Medical) Carriers",0.000797938796314,-0.000100245842225,-0.111609392906,70165.1846804,63.0213683123
524130,"Reinsurance Carriers",0,0,0,0,0
524210,"Insurance Agencies and Brokerages",0.188352191893,-0.0385870005034,-0.170032333754,114834.710195,27192.1653316
524291,"Claims Adjusting",0.0590746518956,-0.0578793533103,-0.494889877507,80655.0838683,10949.732044
524292,"Pharmacy Benefit Management and Other Third Party Administration of Insurance and Pension Funds",0.179433677857,-0.0587806962112,-0.246755454792,66622.9259368,16229.1921724
524298,"All Other Insurance Related Activities",0.150367437209,-0.0515898180194,-0.255449193747,95567.5219964,19481.4105802
525110,"Pension Funds",0,0,0,0,0
525120,"Health and Welfare Funds",0,0,0,0,0
525190,"Other Insurance Funds",0,0,0,0,0
525910,"Open-End Investment Funds",0,0,0,0,0
525920,"Trusts, Estates, and Agency Accounts",0.16195578421,-0.021749924443,-0.118395473949,24650.7971996,2012531.88934
525990,"Other Financial Vehicles",0,0,0,0,0
531110,"Lessors of Residential Buildings and Dwellings",0.185026150998,0.0542275322014,0.414587957428,45695.4844867,6025.89849507
531120,"Lessors of Nonresidential Buildings (except Miniwarehouses)",1.46665894613,-0.0277559553222,-0.0185731253718,54948.2263588,83077.8865934
531130,"Lessors of Miniwarehouses and Self-Storage Units",0.631233151612,-0.135913468681,-0.177167525849,40223.0256186,31075.5022587
531190,"Lessors of Other Real Estate Property",0.00239633891253,0.000129914479935,0.0573213375512,32075.8996179,73.8173530131
531210,"Offices of Real Estate Agents and Brokers",2.04764029787,0.119259217257,0.0618442166108,75522.5166943,196449.243275
531311,"Residential Property Managers",3.18413090916,0.215305688453,0.0725221838427,55189.7883895,164746.507181
531312,"Nonresidential Property Managers",2.89043156178,0.193811749548,0.0718721076917,62591.2421319,169404.507834
531320,"Offices of Real Estate Appraisers",0.987029956178,-0.00176352027257,-0.00178350718788,76936.4991845,78648.9765524
531390,"Other Activities Related to Real Estate",3.33196916268,0.20071783368,0.0641014765635,83826.2737842,263608.818671
532111,"Passenger Car Rental",0.614121146597,-0.050999486896,-0.0766770482344,57239.2631468,38523.7190286
532112,"Passenger Car Leasing",0,0,0,0,0
532120,"Truck, Utility Trailer, and RV (Recreational Vehicle) Rental and Leasing",5.71738328422,0.385185223157,0.0722376060952,59721.6026622,328681.708239
532210,"Consumer Electronics and Appliances Rental",0.020131720892,0.000853003532812,0.0442458653717,21248.6316376,456.645902604
532281,"Formal Wear and Costume Rental",0.886143898621,-0.117062431702,-0.116688290497,28071.4337882,28161.474607
532282,"Video Tape and Disc Rental",0,0,0,0,0
532283,"Home Health Equipment Rental",5.07086832514,0.368522189764,0.0783698560578,52398.6728607,246396.998939
532284,"Recreational Goods Rental",2.6616247258,0.289912190185,0.122237491193,23837.2700649,56535.2215471
532289,"All Other Consumer Goods Rental",1.04388044155,-0.0322846713781,-0.0299997379495,46984.5869596,54631.1834868
532310,"General Rental Centers",1.73982505997,-0.037858055646,-0.0212962902743,50863.7343051,90419.7125372
532411,"Commercial Air, Rail, and Water Transportation Equipment Rental and Leasing",0,0,0,0,0
532412,"Construction, Mining, and Forestry Machinery and Equipment Rental and Leasing",25.8604915925,0.0466568001923,0.00180743390386,102386.505798,3119543.82684
532420,"Office Machinery and Equipment Rental and Leasing",0.0158021265374,0.00384513043989,0.321579969461,1702325.94935,42104.3970965
532490,"Other Commercial and Industrial Machinery and Equipment Rental and Leasing",0.903445788909,-0.0459847060468,-0.0484339888924,81358.7578823,78591.2766244
533110,"Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)",1.51813166218,0.107655809588,0.0763258792339,64286.2740363,95382.0990099
541110,"Offices of Lawyers",0.198774034128,0.0436713664357,0.281564250864,104643.064511,17693.5973297
541191,"Title Abstract and Settlement Offices",0.00754048646492,0.00160407333932,0.270209182782,64654.051874,384.5338167
541199,"All Other Legal Services",0.00737350857344,0.00119620878213,0.193645900725,47879.4013963,307.087991603
541211,"Offices of Certified Public Accountants",0.0953023983263,0.0253485645999,0.362361335321,77095.111099,5441.65541212
541213,"Tax Preparation Services",0.191602297432,0.0120848597767,0.0673185843924,33591.9000632,6098.16291595
541214,"Payroll Services",0.0046047618829,-0.0067470189461,-0.594357753003,81995.6284601,989.073567921
541219,"Other Accounting Services",0.336410390618,0.00570817505001,0.0172607705099,66437.8166716,22107.4903063
541310,"Architectural Services",0.348157427833,0.0273183257887,0.0851464974645,88642.0633158,28705.2380941
541320,"Landscape Architectural Services",0.472851758333,0.0408578101648,0.0945795892235,66421.3780832,29289.6704866
541330,"Engineering Services",0.398565898592,0.0377832531308,0.104725805429,99215.2701499,36210.8715066
541340,"Drafting Services",0.389053642341,0.0881499258328,0.292950605116,78044.0437062,23541.0181488
541350,"Building Inspection Services",0.538198405674,0.106569694871,0.246901311714,55867.8613901,25200.5740599
541360,"Geophysical Surveying and Mapping Services",0,0,0,0,0
541370,"Surveying and Mapping (except Geophysical) Services",0.211126655347,0.0596621659739,0.393902004494,75323.0474206,11695.2695867
541380,"Testing Laboratories",0.208758638217,0.0208588128127,0.111010283101,59580.9449856,11322.4993489
541410,"Interior Design Services",0.113394342243,0.00645054123925,0.0603171121534,43356.729763,4650.63516421
