NAICS,Description,"2023 Jobs","2022 - 2023 Change","2022 - 2023 % Change","Avg. Earnings Per Job","2022 GRP Earnings"
541420,"Industrial Design Services",0.0298066541932,0.000944511255029,0.0327249177947,47503.9433942,2278.7208084
541430,"Graphic Design Services",1.23478704231,0.0334282139967,0.0278253367843,48811.8737444,59864.5249794
541490,"Other Specialized Design Services",0.104316022326,0.00517063264045,0.0521520229721,49281.6275076,6948.67496699
541511,"Custom Computer Programming Services",0.000494025222805,0.000278301268729,1.29008051016,146690.522171,32.4563102746
541512,"Computer Systems Design Services",0.0315924929146,-0.0349561202707,-0.525271956808,150629.762046,10338.4601642
541513,"Computer Facilities Management Services",0.000133507296812,-2.00329030812E-5,-0.130473342454,79702.7729713,13.0020553781
541519,"Other Computer Related Services",0.00017084924769,-3.76871079342E-5,-0.180722003228,98012.6020046,21.1313453383
541611,"Administrative Management and General Management Consulting Services",2.58201845039,0.13198111062,0.0538690200666,87840.5607492,262860.309023
541612,"Human Resources Consulting Services",0.00193937086966,-0.0217896002329,-0.918269913125,73489.3409732,1785.20387358
541613,"Marketing Consulting Services",0.0390966794688,-0.0115934073136,-0.228711530192,91722.6363139,4777.50091878
541614,"Process, Physical Distribution, and Logistics Consulting Services",0.0543851609297,-0.00157676301693,-0.0281756398945,100792.471041,5744.93931619
541618,"Other Management Consulting Services",0.131862833632,-0.00462334168937,-0.0338740658422,133878.407206,18563.2717823
541620,"Environmental Consulting Services",0.0729934425145,-0.00685610062641,-0.0858627408089,66836.6247085,5394.56188479
541690,"Other Scientific and Technical Consulting Services",0.310846983214,0.0153035939291,0.0517812087292,91274.2381837,27758.3117237
541713,"Research and Development in Nanotechnology",0.149067180333,0.00621015561224,0.0434711252343,107248.612541,15679.86963
541714,"Research and Development in Biotechnology (except Nanobiotechnology)",0.11465936138,-0.000783015252409,-0.00678273676659,166665.077451,19267.0912357
541715,"Research and Development in the Physical, Engineering, and Life Sciences (except Nanotechnology and Biotechnology)",0.22724535886,0.00368806720065,0.0164971903769,134053.890267,30988.3916557
541720,"Research and Development in the Social Sciences and Humanities",0.219527573729,0.00876116140357,0.0415681099607,63782.7881294,14214.1323457
541810,"Advertising Agencies",4.93151596608,0.142978912741,0.0298585791754,89280.594415,599358.983261
541820,"Public Relations Agencies",0.231192418679,0.00605075630789,0.0268753292667,72543.4234652,16472.1818888
541830,"Media Buying Agencies",0.242552528796,-0.0286154627104,-0.105526697865,102071.070363,34718.6520703
541840,"Media Representatives",0.0968765198055,-0.0277398700961,-0.222602100077,118014.649198,15609.3791741
541850,"Outdoor Advertising",0.321950490049,0.00470734708425,0.0148382941874,114043.016384,37414.3532522
541860,"Direct Mail Advertising",0.209954706234,-0.00834827499132,-0.0382416902622,58041.7775493,12670.7086105
541870,"Advertising Material Distribution Services",0.0694239581341,0.00244328792546,0.0364775078818,72156.2568964,6305.00393987
541890,"Other Services Related to Advertising",1.7153913144,-0.0764396827508,-0.0426600962213,63598.936817,129155.290178
541910,"Marketing Research and Public Opinion Polling",0.271023628381,-0.00841453616063,-0.0301123369259,28621.5665366,8070.61059315
541921,"Photography Studios, Portrait",0.321151627038,0.00654182960504,0.0207934707006,52328.3967631,16602.8109407
541922,"Commercial Photography",0.134679918309,0.00259203945474,0.0196235981471,88649.9537401,14103.2829023
541930,"Translation and Interpretation Services",0.167657693345,-0.000745162930312,-0.00442488296691,66358.9482219,11495.145731
541940,"Veterinary Services",4.60910785125,0.287186100458,0.0664487043074,54332.6152895,241144.438248
541990,"All Other Professional, Scientific, and Technical Services",0.234542646397,-6.04040346207E-5,-0.000257473355566,55438.9200174,13186.2821523
551111,"Offices of Bank Holding Companies",0,0,0,0,0
551112,"Offices of Other Holding Companies",0,0,0,0,0
551114,"Corporate, Subsidiary, and Regional Managing Offices",0,0,0,0,0
561110,"Office Administrative Services",2.98983964811,0.283730492738,0.104848133038,103208.152382,316217.463658
561210,"Facilities Support Services",0.439104441736,0.0302802171709,0.0740665923186,55053.4687934,24611.9634797
561311,"Employment Placement Agencies",1.07868010338,0.0267047987961,0.0253853856452,81279.0838743,87721.3832721
561312,"Executive Search Services",0.103585458124,0.0268202916694,0.349381013656,114440.840057,8824.53519469
561320,"Temporary Help Services",1.39389335586,0.0172639876324,0.0125407666224,59290.0429745,83791.0011962
561330,"Professional Employer Organizations",0.00166565810087,0.000204387551132,0.139869753187,137835.456969,202.490679575
561410,"Document Preparation Services",0.832492152159,0.00144118256916,0.00173416868748,[phone],69039.[phone],"Telephone Answering Services",0.[phone],-0.00381315053707,-0.[phone],61135.2186275,45646.8898856
561422,"Telemarketing Bureaus and Other Contact Centers",0.6616344363,-0.00516136880119,-0.00774055379729,51040.7539738,34777.2863398
561431,"Private Mail Centers",0.490759550393,-0.00292725216125,-0.00592937090095,30189.7035299,15286.0315054
561439,"Other Business Service Centers (including Copy Shops)",0.330663128881,-0.0256666372464,-0.0720305730427,48958.9916212,17950.3043065
561440,"Collection Agencies",0.14715173964,-0.0314805376922,-0.176230959838,56880.4205323,10231.2507673
561450,"Credit Bureaus",0.0158694416294,-0.0362104127589,-0.695286367142,106500.59948,5769.80585721
561491,"Repossession Services",0.160696581461,0.00668613171077,0.0434134938351,51406.1627217,8606.05639764
561492,"Court Reporting and Stenotype Services",0.00152026004098,0.000212645317635,0.162620773412,60110.6239048,78.6351244237
561499,"All Other Business Support Services",0.0945994543734,0.0210739287923,0.286620580073,53315.3318756,3969.03755732
561510,"Travel Agencies",0.0878197605949,0.00389380107692,0.0463956694601,62891.5896868,5286.13384826
561520,"Tour Operators",0.0759170073271,-0.00593786838223,-0.0725414134562,63013.879982,5523.2778162
561591,"Convention and Visitors Bureaus",0.0469690913253,0.00635042988287,0.156342667566,68638.0900981,2787.99076218
561599,"All Other Travel Arrangement and Reservation Services",0.0114243047368,-0.00763485430399,-0.400587155375,77781.9735925,1492.42662757
561611,"Investigation Services",0.0339112380715,-0.00728748770698,-0.176886240273,59897.6917133,2483.06981076
561612,"Security Guards and Patrol Services",0.0534141553855,-0.00169561704301,-0.0307679921053,37472.0600077,2091.02663805
561613,"Armored Car Services",0.0745754876363,0.0234285032806,0.458062260673,55640.5873649,2871.85841399
561621,"Security Systems Services (except Locksmiths)",0.0908906973039,0.0359920974499,0.65561048088,85322.0500004,4863.47102623
561622,Locksmiths,0.061641091115,0.0240676971023,0.640551585362,50778.3241551,1920.50903741
561710,"Exterminating and Pest Control Services",0.0338563674163,0.00600847605822,0.215760539316,57562.7264839,1614.16265291
561720,"Janitorial Services",0.212862935618,0.0527863371828,0.329756739578,31629.5694626,5303.22164797
561730,"Landscaping Services",1.01402933592,0.0460668398848,0.047591554501,35784.7889453,34668.1782194
561740,"Carpet and Upholstery Cleaning Services",0.026350985751,0.024179477524,11.1348772359,38425.2988864,83.4409549646
561790,"Other Services to Buildings and Dwellings",0.150897155521,0.00614225765312,0.0424321231514,48679.986369,7166.44472008
561910,"Packaging and Labeling Services",0.150173334173,0.00466029603766,0.0320266561496,57010.9968957,8323.47555802
561920,"Convention and Trade Show Organizers",0.198081008202,-0.00327210227856,-0.016250567328,68605.4453817,13821.6934012
561990,"All Other Support Services",0.515493096497,0.0259297426506,0.0529650400645,65794.2313486,37839.9337408
562111,"Solid Waste Collection",0.0982939767686,-0.00734358245865,-0.0695167752112,73565.8385637,7771.80133378
562112,"Hazardous Waste Collection",0,0,0,0,0
562119,"Other Waste Collection",0.000528895731828,0.000109939850966,0.262413910362,23336.2117875,9.77685515305
562211,"Hazardous Waste Treatment and Disposal",0.0955668471345,-0.00653618150537,-0.0640155497093,85211.6128595,8700.37441599
562212,"Solid Waste Landfill",0.000817764942233,0.000111590891337,0.158021795329,76021.9793326,58.7152062739
562213,"Solid Waste Combustors and Incinerators",0,0,0,0,0
562219,"Other Nonhazardous Waste Treatment and Disposal",0,0,0,0,0
562910,"Remediation Services",0.22195300252,-0.0122502556831,-0.0523060856504,65150.538576,15259.1711372
562920,"Materials Recovery Facilities",0,0,0,0,0
562991,"Septic Tank and Related Services",0.24121359064,-0.00631005536132,-0.0254927376163,54857.3410413,13578.9039916
562998,"All Other Miscellaneous Waste Management Services",0.220723157093,0.00462815517712,0.0214172245359,80922.8170689,17487.0377508
611110,"Elementary and Secondary Schools",7.11723853419,-0.185516217695,-0.0254035941228,40407.0534799,319258.345022
611210,"Junior Colleges",0.17395511388,0.00513987246582,0.0304467323137,20080.6958763,3389.92780094
611310,"Colleges, Universities, and Professional Schools",0.438028426052,-0.112480428618,-0.204320834559,84579.9463863,47119.858976
611410,"Business and Secretarial Schools",0,0,0,0,0
611420,"Computer Training",7.54134734584E-5,-0.00010349858344,-0.578488589501,127536.040834,23.1149287054
611430,"Professional and Management Development Training",0.397164702812,0.0667349108903,0.201963964878,124873.979579,41328.2140992
611511,"Cosmetology and Barber Schools",0.696649352232,0.0335740069913,0.0506337737216,45242.1855042,30039.1478882
611512,"Flight Training",0.000101483003183,-0.0865022572092,-0.998828191451,52745.9787539,4617.57838126
611513,"Apprenticeship Training",0.214352052247,-0.00286742007297,-0.0132005664242,83758.6884698,18354.9714351
611519,"Other Technical and Trade Schools",0.680221596868,0.0245893559995,0.0375047998965,51126.8528235,33878.6372195
611610,"Fine Arts Schools",0.377768235228,0.0623750057529,0.197769006826,11442.3651628,3627.4370506
611620,"Sports and Recreation Instruction",0.313156277808,0.0359039713874,0.129499270361,20431.7057031,5693.65482264
611630,"Language Schools",0.00121518674033,-0.00341391480881,-0.737489720752,19432.0750439,93.6687077685
611691,"Exam Preparation and Tutoring",0.088937185197,0.0163120264483,0.224605725197,18671.2497927,1359.14221295
611692,"Automobile Driving Schools",0.166390373836,0.00497867795186,0.0308445922991,29128.3362503,4706.32786132
611699,"All Other Miscellaneous Schools and Instruction",0.444685372106,0.00722548910969,0.0165169182148,35578.034509,15928.4879071
611710,"Educational Support Services",0.831718434386,0.110276455228,0.152855611974,89997.6697389,73699.6482074
621111,"Offices of Physicians (except Mental Health Specialists)",23.765221208,1.3815956234,0.0617234959625,118071.456606,2648185.65009
621112,"Offices of Physicians, Mental Health Specialists",7.03658100655,0.463701648793,0.0705477194323,90968.4336451,600772.828458
621210,"Offices of Dentists",7.0660513638,0.573267611268,0.0882930393368,57296.1635021,373029.669668
621310,"Offices of Chiropractors",6.07821871608,0.560675204189,0.101616816067,48877.060799,271251.272927
621320,"Offices of Optometrists",4.66274034003,0.469762587701,0.112035554551,44904.3669741,189676.995853
621330,"Offices of Mental Health Practitioners (except Physicians)",1.87668711308,0.06670628937,0.0368546939814,58263.7277601,106174.01973
621340,"Offices of Physical, Occupational and Speech Therapists, and Audiologists",1.71486264632,0.248846988882,0.169743745654,59526.4544269,87484.3792159
621391,"Offices of Podiatrists",0.00247715896499,0.000271248932262,0.122964639644,44813.9769285,98.8557225227
621399,"Offices of All Other Miscellaneous Health Practitioners",0.890509156135,0.370128223575,0.71126399992,44946.7777623,24011.9050158
621410,"Family Planning Centers",0.00554713521747,0.000890650945198,0.191271116387,60402.5466838,281.263853503
621420,"Outpatient Mental Health and Substance Abuse Centers",0.00729389108077,0.000991385182245,0.157300159366,73935.2278605,466.624486585
621491,"HMO Medical Centers",0.00972859601966,0.00172153364462,0.215001902569,92039.3645923,744.793939547
621492,"Kidney Dialysis Centers",0.011758033575,0.00126109080487,0.120138866381,70556.3808786,752.416469432
621493,"Freestanding Ambulatory Surgical and Emergency Centers",0.0141886769081,0.00091391220142,0.0688458305374,85694.9980947,1137.58233106
621498,"All Other Outpatient Care Centers",0.0165909785061,0.000735407367591,0.0463816384264,96425.2212264,1528.8788293
621511,"Medical Laboratories",0.0181071003685,0.000715463255816,0.041138350069,76250.23233,1343.15676032
621512,"Diagnostic Imaging Centers",0.0190764088691,0.000333310297422,0.0177830947294,77740.1327143,1477.29364282
621610,"Home Health Care Services",0.0234077380266,0.000959573220995,0.0427461767723,66976.5615927,1535.76119706
621910,"Ambulance Services",0.0264174649644,0.000453535789249,0.0174679181332,75240.2635929,1954.08874018
621991,"Blood and Organ Banks",0.028814107996,0.000577248939779,0.0204431002269,59298.6975228,1674.41101721
621999,"All Other Miscellaneous Ambulatory Health Care Services",0.030709823951,0.000648704605038,0.0215795226243,75650.8460517,2523.8011544
622110,"General Medical and Surgical Hospitals",0.075081467024,0.00599949390779,0.0868460126015,106122.429066,7331.62544892
622210,"Psychiatric and Substance Abuse Hospitals",0,0,0,0,0
622310,"Specialty (except Psychiatric and Substance Abuse) Hospitals",0.0411362546587,0.00105638105852,0.0263568959587,112641.121118,4514.6474321
623110,"Nursing Care Facilities (Skilled Nursing Facilities)",0.0472489741648,-5.46908628979E-5,-0.00115616544439,64944.5425061,3079.0420276
623210,"Residential Intellectual and Developmental Disability Facilities",0.0343908175922,-0.0011851891289,-0.0333142822407,59589.6541459,2119.96453575
623220,"Residential Mental Health and Substance Abuse Facilities",0.0353753882882,-0.00142527197849,-0.0387295219206,69601.5609683,2561.38653981
623311,"Continuing Care Retirement Communities",0.0334681317725,-0.00163326156836,-0.0465298215517,50473.0949908,1772.51060688
623312,"Assisted Living Facilities for the Elderly",0.0325087470931,-0.00128805787939,-0.038111823897,46720.5027316,1579.97013291
623990,"Other Residential Care Facilities",0.032016134714,-0.0010528487298,-0.0318379526723,59894.7931559,1980.66235178
624110,"Child and Youth Services",0.0386172552597,-0.00650140764375,-0.144095751633,43003.1455871,1944.93815129
624120,"Services for the Elderly and Persons with Disabilities",0.0473473816017,-0.00610802712769,-0.114263968284,30549.0826797,1633.09852624
624190,"Other Individual and Family Services",0.0506966377548,-0.0101868624928,-0.167317293706,49203.9630235,3025.85742511
624210,"Community Food Services",0.0663654543448,-0.0433114532324,-0.394900386865,51492.9944347,5647.59931614
624221,"Temporary Shelters",0.114296410049,-0.0147969212624,-0.114621887219,51144.495053,6604.08875081
624229,"Other Community Housing Services",0.124226596649,-0.00697974196571,-0.0531966827168,65259.2027109,8750.92606524
624230,"Emergency and Other Relief Services",0.116128614429,-0.0069173821244,-0.0562178560712,66717.4164975,8217.67208249
624310,"Vocational Rehabilitation Services",0.0984547850083,-0.0084300423564,-0.0788703370183,48314.7626567,5180.54577465
624410,"Child Day Care Services",0.074496287608,-0.0094887289689,-0.112981212074,31467.3426374,2659.57616357
711110,"Theater Companies and Dinner Theaters",0,0,0,0,0
711120,"Dance Companies",0,0,0,0,0
711130,"Musical Groups and Artists",0,0,0,0,0
711190,"Other Performing Arts Companies",0,0,0,0,0
711211,"Sports Teams and Clubs",0,0,0,0,0
711212,Racetracks,0,0,0,0,0
711219,"Other Spectator Sports",0,0,0,0,0
711310,"Promoters of Performing Arts, Sports, and Similar Events with Facilities",0,0,0,0,0
711320,"Promoters of Performing Arts, Sports, and Similar Events without Facilities",0,0,0,0,0
711410,"Agents and Managers for Artists, Athletes, Entertainers, and Other Public Figures",0,0,0,0,0
711510,"Independent Artists, Writers, and Performers",0,0,0,0,0
712110,Museums,0,0,0,0,0
712120,"Historical Sites",0,0,0,0,0
712130,"Zoos and Botanical Gardens",0,0,0,0,0
712190,"Nature Parks and Other Similar Institutions",0,0,0,0,0
713110,"Amusement and Theme Parks",0,0,0,0,0
713120,"Amusement Arcades",0,0,0,0,0
713210,"Casinos (except Casino Hotels)",0,0,0,0,0
713290,"Other Gambling Industries",0,0,0,0,0
713910,"Golf Courses and Country Clubs",0,0,0,0,0
713920,"Skiing Facilities",0,0,0,0,0
713930,Marinas,0,0,0,0,0
713940,"Fitness and Recreational Sports Centers",0,0,0,0,0
713950,"Bowling Centers",0,0,0,0,0
713990,"All Other Amusement and Recreation Industries",0,0,0,0,0
721110,"Hotels (except Casino Hotels) and Motels",0.679409165375,-0.17352713004,-0.203446764984,40517.8344338,34746.8229946
721120,"Casino Hotels",0,0,0,0,0
721191,"Bed-and-Breakfast Inns",0.00198732123493,0.00115713073572,1.39381351248,34693.2638585,28.8020533567
721199,"All Other Traveler Accommodation",0.00308250096174,0.000991496107837,0.47417207377,43393.3351072,90.7357855894
721211,"RV (Recreational Vehicle) Parks and Campgrounds",0.320906288285,-0.0447313805195,-0.122337998341,52743.8584512,19289.5754038
721214,"Recreational and Vacation Camps (except Campgrounds)",0.00209498947543,0.000372154669948,0.216012973945,36131.4825035,62.2486727376
721310,"Rooming and Boarding Houses, Dormitories, and Workers' Camps",2.31509360215,0.187513394509,0.0881345830515,53153.9612463,113089.476826
722310,"Food Service Contractors",0.909568469883,0.0325450688567,0.0371085524271,36000.6617215,31718.9859961
722320,Caterers,0.691886335639,0.000594762201617,0.000860363737199,[phone],[phone]
722330,"Mobile Food Services",0.[phone],0.000279285817833,0.273840804509,35834.7330637,39.5641241275
722410,"Drinking Places (Alcoholic Beverages)",0.627712597504,-0.0128517602401,-0.0200631834799,26752.0598496,17187.209175
722511,"Full-Service Restaurants",4.77274804591,0.0557695895776,0.0118231596972,34437.4848216,164854.372822
722513,"Limited-Service Restaurants",0.377511814408,-0.0192228421088,-0.0484526415656,25663.5434724,10218.9653077
722514,"Cafeterias, Grill Buffets, and Buffets",0.00280147396644,0.000366581734582,0.150553576781,38837.691732,94.5656176198
722515,"Snack and Nonalcoholic Beverage Bars",41.2135049622,1.93677822712,0.0493110905139,25181.0568823,989193.246243
811111,"General Automotive Repair",1.16492170512,0.144437145375,0.141537805738,45277.9373408,84059.6661265
811114,"Specialized Automotive Repair",0,-1.11042128569E-5,-1,57434.5856821,0.637766990375
811121,"Automotive Body, Paint, and Interior Repair and Maintenance",0.93306714077,-0.0135178095058,-0.0142806089425,46840.5710434,71813.3709021
811122,"Automotive Glass Replacement Shops",1.2833384607E-5,-4.84987097765E-7,-0.0364148942916,61326.2594245,0.848270212354
811191,"Automotive Oil Change and Lubrication Shops",0,0,0,0,0
811192,"Car Washes",0,0,0,0,0
811198,"All Other Automotive Repair and Maintenance",0,0,0,0,0
811210,"Electronic and Precision Equipment Repair and Maintenance",0,0,0,0,0
811310,"Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance",0,0,0,0,0
811411,"Home and Garden Equipment Repair and Maintenance",0,-1.78892284544E-5,-1,28275.0355413,0.505822724733
811412,"Appliance Repair and Maintenance",1.51002478446E-5,-2.41797348393E-5,-0.615573968907,130015.736876,5.95071207684
811420,"Reupholstery and Furniture Repair",2.77407337261E-5,-1.88201858338E-5,-0.404205630208,34442.7842003,1.60471966761
811430,"Footwear and Leather Goods Repair",0,0,0,0,0
811490,"Other Personal and Household Goods Repair and Maintenance",2.84025926938E-5,-1.70544654702E-5,-0.375177500679,41045.3540015,1.98614831096
812111,"Barber Shops",2.32819540176E-5,-1.98979855715E-5,-0.460815502774,44609.2309643,1.9262276196
812112,"Beauty Salons",1.57818367331,-0.00522335219999,-0.00329880574978,34369.4018059,116578.798418
812113,"Nail Salons",2.46188244599E-5,-7.20660319595E-6,-0.22644167657,30771.7833016,0.979406164487
812191,"Diet and Weight Reducing Centers",3.50506997768E-5,9.4748406178E-6,0.370460306294,21681.6494504,0.555433199326
812199,"Other Personal Care Services",4.70396632468E-5,-0.000202765307772,-0.811694446852,31220.2999991,7.79914017673
812210,"Funeral Homes and Funeral Services",0.000337793061234,0.000281753300922,5.02773922216,66426.2817549,3.7446647868
812220,"Cemeteries and Crematories",6.85547699506E-5,5.35429260105E-6,0.084719179753,72413.3966994,4.5765696001
812310,"Coin-Operated Laundries and Drycleaners",6.90495496292E-5,8.02223965804E-6,0.131453273327,60328.0472365,3.68650621758
812320,"Drycleaning and Laundry Services (except Coin-Operated)",6.40494695663E-5,1.04721165712E-5,0.195457893789,25604.4986657,1.37351542448
812331,"Linen Supply",5.53014683726E-5,1.17859748917E-5,0.270845483962,64823.8857675,2.82084732442
812332,"Industrial Launderers",4.45432915765E-5,1.18420325975E-5,0.36212772741,93832.3338724,3.07750875849
812910,"Pet Care (except Veterinary) Services",0.000203607241333,5.60919690414E-6,0.028329557094,31944.8028932,6.42883559576
812921,"Photofinishing Laboratories (except One-Hour)",1.53531080449E-5,-1.55499324811E-6,-0.0919673487379,19430.2833195,0.328565903498
812922,"One-Hour Photofinishing",0,0,0,0,0
812930,"Parking Lots and Garages",0.00224652296173,-0.487914659963,-0.995416766892,38391.6758855,18818.1377792
812990,"All Other Personal Services",0.140218978415,-0.571177871913,-0.802896261981,35003.2771328,27257.9028643
813110,"Religious Organizations",8.10486008482,-0.0747816621302,-0.00914241288845,27391.8852741,225965.777301
813211,"Grantmaking Foundations",0.861071475077,-0.110849197185,-0.114051692025,94338.7922626,91797.6480279
813212,"Voluntary Health Organizations",0.482902941678,-0.0908737620095,-0.158378270546,90718.37601,52947.5118352
813219,"Other Grantmaking and Giving Services",0.500917347024,-0.0538238605347,-0.097025171019,61917.224872,34664.2947894
813311,"Human Rights Organizations",0.34630906296,-0.057846778916,-0.143129884372,43535.7901863,17698.7182917
813312,"Environment, Conservation and Wildlife Organizations",0.29042533734,-0.0227551256773,-0.0726581902907,51866.3762448,16997.556172
813319,"Other Social Advocacy Organizations",0.463202327549,0.013913407214,0.030967617015,52440.7409393,23994.9374985
813410,"Civic and Social Organizations",0.892401107089,0.0739716941786,0.0903824972707,26334.5695824,22326.1276959
813910,"Business Associations",0.763364778047,0.0898593561428,0.133420390126,82329.5927771,55604.4957083
813920,"Professional Organizations",0.363854502872,0.0941234479667,0.348952952413,108022.779885,29299.8922326
813930,"Labor Unions and Similar Labor Organizations",0.78136318038,0.0482172407087,0.0657675888246,63864.2769824,46917.49132
813940,"Political Organizations",1.37630166006E-5,1.69726724772E-6,0.140668200381,33904.038605,0.409510777869
813990,"Other Similar Organizations (except Business, Professional, Labor, and Political Organizations)",0.122251754611,-0.100228255259,-0.450504543386,34640.5700401,7706.86176381
814110,"Private Households",1.35402849028,0.0447962689898,0.0342156786714,8964.90720629,11745.5845959
901149,"US Postal Service",0.06448012571,0.0177254488671,0.379116059911,82554.1263409,3859.79623171
901199,"Federal Government, Civilian, Excluding Postal Service",0.245931065139,0.0123123507628,0.0527027588334,88128.8683415,20756.1593383
901200,"Federal Government, Military",0,0,0,0,0
902611,"Elementary and Secondary Schools (State Government)",0.0163565264003,0.00942920444915,1.36116157378,43786.8745468,303.326149138
902612,"Colleges, Universities, and Professional Schools (State Government)",4.80795605279,0.134620386064,0.0288060596679,107853.421825,504035.861006
902619,"All Other Schools and Educational Support Services (State Government)",0,0,0,0,0
902622,"Hospitals (State Government)",0.286829291757,-0.0116933621916,-0.0391707699127,107267.040556,32021.6808905
902999,"State Government, Excluding Education and Hospitals",16.5968253973,-0.83218195856,-0.047746950906,104137.51572,1815015.75293
903611,"Elementary and Secondary Schools (Local Government)",103.419109182,-0.466853285409,-0.00449390152743,84986.3509808,8828899.69354
903612,"Colleges, Universities, and Professional Schools (Local Government)",0,0,0,0,0
903619,"All Other Schools and Educational Support Services (Local Government)",0.41244724919,0.009340279092,0.0231707208877,93742.2734275,37788.2101445
903622,"Hospitals (Local Government)",0,0,0,0,0
903999,"Local Government, Excluding Education and Hospitals",15.0118152126,-0.198946604324,-0.013079332036,103465.847461,1573828.62161
999999,"Unclassified Industry",0.000351133683163,2.97548692806E-5,0.0925850367083,28477.1779113,
